Y,module114,module114
Y,module114,out0
X,out0,module114
Y,out0,module114
X,out0,out0
Y,out0,out0
Z,out0,out0
X,module41,module42
Z,module41,module40
X,module42,module43
Z,module44,module43
Z,module51,module50
X,module52,module51
X,module53,module52
Z,module54,module53
X,module61,module62
Z,module61,module60
X,module62,module63
Z,module64,module63
Z,module71,module70
X,module72,module71
X,module73,module72
Z,module74,module73
Y,module81,module82
Z,module81,module80
Y,module82,module83
Z,module84,module83
Z,module91,module90
Y,module92,module91
Y,module93,module92
Z,module94,module93
Y,module101,module102
Z,module101,module100
Y,module102,module103
Z,module104,module103
Z,module111,module110
Y,module112,module111
Y,module113,module112
Z,module114,module113
